Team,Over Record,Over %,Under %,Total,Year
LA Chargers,8-7-1,53.3%,46.7%,+1.4,2010
New Orleans,9-8-0,52.9%,47.1%,-0.4,2010
Pittsburgh,10-9-0,52.6%,47.4%,+0.8,2010
Cincinnati,8-8-0,50.0%,50.0%,+3.0,2010
Tampa Bay,7-8-1,46.7%,53.3%,+0.7,2010
Baltimore,8-10-0,44.4%,55.6%,-0.3,2010
Chicago,8-10-0,44.4%,55.6%,-0.9,2010
Buffalo,7-9-0,43.8%,56.3%,+2.6,2010
Miami,7-9-0,43.8%,56.3%,-3.3,2010
Minnesota,7-9-0,43.8%,56.3%,-3.3,2010
Carolina,6-8-2,42.9%,57.1%,-0.6,2010
Kansas City,7-10-0,41.2%,58.8%,-0.4,2010
Green Bay,8-12-0,40.0%,60.0%,-3.2,2010
Washington,6-10-0,37.5%,62.5%,-0.7,2010
LA Rams,6-10-0,37.5%,62.5%,-2.9,2010
Cincinnati,12-4-1,75.0%,25.0%,+2.3,2011
Green Bay,12-5-0,70.6%,29.4%,+9.0,2011
Buffalo,11-5-0,68.8%,31.3%,+4.5,2011
Detroit,11-6-0,64.7%,35.3%,+7.3,2011
New England,12-7-0,63.2%,36.8%,+1.7,2011
NY Jets,10-6-0,62.5%,37.5%,+4.1,2011
Minnesota,10-6-0,62.5%,37.5%,+4.8,2011
Tampa Bay,10-6-0,62.5%,37.5%,+3.7,2011
Las Vegas,10-6-0,62.5%,37.5%,+4.4,2011
Carolina,10-6-0,62.5%,37.5%,+5.8,2011
New Orleans,11-7-0,61.1%,38.9%,+6.6,2011
Denver,11-7-0,61.1%,38.9%,+2.7,2011
Seattle,9-7-0,56.3%,43.8%,-0.2,2011
Chicago,9-7-0,56.3%,43.8%,+1.5,2011
Philadelphia,7-7-2,50.0%,50.0%,-1.4,2011
Baltimore,9-9-0,50.0%,50.0%,-0.8,2011
LA Chargers,8-8-0,50.0%,50.0%,+2.6,2011
NY Giants,9-10-1,47.4%,52.6%,+0.6,2011
Arizona,7-8-1,46.7%,53.3%,-1.1,2011
Washington,7-8-1,46.7%,53.3%,-1.9,2011
San Francisco,8-10-0,44.4%,55.6%,-0.4,2011
Indianapolis,7-9-0,43.8%,56.3%,+0.2,2011
Pittsburgh,7-10-0,41.2%,58.8%,-4.8,2011
Atlanta,7-10-0,41.2%,58.8%,-0.1,2011
Tennessee,6-9-1,40.0%,60.0%,-1.8,2011
Dallas,6-10-0,37.5%,62.5%,-1.8,2011
LA Rams,5-9-2,35.7%,64.3%,-3.5,2011
Houston,6-11-1,35.3%,64.7%,-1.8,2011
Jacksonville,5-11-0,31.3%,68.8%,-3.5,2011
Cleveland,4-10-2,28.6%,71.4%,-5.8,2011
Miami,4-12-0,25.0%,75.0%,-3.3,2011
Kansas City,4-12-0,25.0%,75.0%,-7.0,2011
Denver,11-5-1,68.8%,31.3%,+2.7,2012
San Francisco,12-6-1,66.7%,33.3%,+2.7,2012
New England,12-6-0,66.7%,33.3%,+6.4,2012
Detroit,10-5-1,66.7%,33.3%,+3.5,2012
LA Chargers,10-6-0,62.5%,37.5%,-0.8,2012
New Orleans,10-6-0,62.5%,37.5%,+4.4,2012
Carolina,9-7-0,56.3%,43.8%,-1.4,2012
Tampa Bay,9-7-0,56.3%,43.8%,+2.4,2012
Tennessee,9-7-0,56.3%,43.8%,+5.2,2012
Chicago,9-7-0,56.3%,43.8%,-0.5,2012
Philadelphia,8-7-1,53.3%,46.7%,+0.1,2012
Washington,9-8-0,52.9%,47.1%,+4.1,2012
Baltimore,10-9-1,52.6%,47.4%,+2.2,2012
LA Rams,8-8-0,50.0%,50.0%,-0.7,2012
Seattle,9-9-0,50.0%,50.0%,+0.8,2012
Buffalo,8-8-0,50.0%,50.0%,+3.5,2012
Dallas,8-8-0,50.0%,50.0%,+2.8,2012
Green Bay,9-9-0,50.0%,50.0%,+1.8,2012
Kansas City,7-8-1,46.7%,53.3%,-2.9,2012
Houston,8-10-0,44.4%,55.6%,+2.3,2012
Las Vegas,7-9-0,43.8%,56.3%,-0.1,2012
Arizona,7-9-0,43.8%,56.3%,-2.2,2012
Pittsburgh,7-9-0,43.8%,56.3%,-1.3,2012
Jacksonville,7-9-0,43.8%,56.3%,+1.2,2012
NY Jets,6-8-2,42.9%,57.1%,0.0,2012
Minnesota,7-10-0,41.2%,58.8%,+1.9,2012
Atlanta,7-11-0,38.9%,61.1%,-2.2,2012
Cleveland,6-10-0,37.5%,62.5%,+0.5,2012
Cincinnati,6-11-0,35.3%,64.7%,-1.0,2012
Miami,5-10-1,33.3%,66.7%,-4.3,2012
NY Giants,5-11-0,31.3%,68.8%,+0.6,2012
Indianapolis,5-11-1,31.3%,68.8%,-0.8,2012
Chicago,11-4-1,73.3%,26.7%,+10.6,2013
Minnesota,11-4-1,73.3%,26.7%,+8.2,2013
Denver,12-7-0,63.2%,36.8%,+6.8,2013
Cincinnati,10-6-1,62.5%,37.5%,+1.4,2013
Tennessee,9-6-1,60.0%,40.0%,+3.8,2013
Buffalo,9-6-1,60.0%,40.0%,+1.7,2013
Atlanta,9-7-0,56.3%,43.8%,+2.3,2013
LA Rams,9-7-0,56.3%,43.8%,+1.2,2013
Dallas,9-7-0,56.3%,43.8%,+4.0,2013
Cleveland,9-7-0,56.3%,43.8%,+2.6,2013
Jacksonville,9-7-0,56.3%,43.8%,+0.8,2013
Houston,9-7-0,56.3%,43.8%,+0.1,2013
New England,10-8-0,55.6%,44.4%,+1.7,2013
Indianapolis,10-8-0,55.6%,44.4%,+3.1,2013
NY Jets,8-7-1,53.3%,46.7%,+1.1,2013
Philadelphia,9-8-0,52.9%,47.1%,-0.2,2013
Green Bay,9-8-0,52.9%,47.1%,+4.6,2013
Tampa Bay,8-8-0,50.0%,50.0%,-0.5,2013
Arizona,8-8-0,50.0%,50.0%,+0.9,2013
Washington,8-8-0,50.0%,50.0%,+1.6,2013
Baltimore,8-8-0,50.0%,50.0%,-1.5,2013
Pittsburgh,8-8-0,50.0%,50.0%,+5.0,2013
Detroit,8-8-0,50.0%,50.0%,-0.4,2013
Kansas City,8-9-0,47.1%,52.9%,+4.4,2013
Las Vegas,7-8-1,46.7%,53.3%,+3.9,2013
Miami,6-8-2,42.9%,57.1%,-2.3,2013
San Francisco,8-11-0,42.1%,57.9%,-1.4,2013
NY Giants,6-9-1,40.0%,60.0%,-4.3,2013
LA Chargers,7-11-0,38.9%,61.1%,-2.7,2013
Seattle,7-12-0,36.8%,63.2%,-2.2,2013
New Orleans,5-12-1,29.4%,70.6%,-4.4,2013
Carolina,4-12-1,25.0%,75.0%,-5.9,2013
Philadelphia,10-5-1,66.7%,33.3%,+4.0,2014
Green Bay,12-6-0,66.7%,33.3%,+1.5,2014
NY Giants,10-6-0,62.5%,37.5%,+2.4,2014
Las Vegas,10-6-0,62.5%,37.5%,+0.3,2014
New Orleans,10-6-0,62.5%,37.5%,+0.7,2014
New England,11-7-1,61.1%,38.9%,+1.2,2014
Denver,10-7-0,58.8%,41.2%,+2.1,2014
Seattle,11-8-0,57.9%,42.1%,-1.7,2014
Pittsburgh,9-7-1,56.3%,43.8%,+2.9,2014
Carolina,10-8-0,55.6%,44.4%,+0.6,2014
Dallas,9-8-1,52.9%,47.1%,+1.3,2014
LA Rams,8-8-0,50.0%,50.0%,-1.4,2014
Indianapolis,9-9-1,50.0%,50.0%,+0.1,2014
Miami,8-8-0,50.0%,50.0%,+3.5,2014
Jacksonville,8-8-0,50.0%,50.0%,-2.7,2014
Chicago,8-8-0,50.0%,50.0%,-1.0,2014
Houston,8-8-0,50.0%,50.0%,-1.2,2014
Baltimore,8-9-1,47.1%,52.9%,+0.5,2014
Washington,7-8-1,46.7%,53.3%,0.0,2014
NY Jets,7-9-0,43.8%,56.3%,-0.6,2014
LA Chargers,7-9-0,43.8%,56.3%,-2.2,2014
Atlanta,6-10-0,37.5%,62.5%,+0.1,2014
Arizona,6-10-1,37.5%,62.5%,-4.4,2014
Minnesota,6-10-0,37.5%,62.5%,-3.2,2014
Tennessee,6-10-0,37.5%,62.5%,-1.4,2014
Cincinnati,6-11-0,35.3%,64.7%,-2.3,2014
Kansas City,5-11-0,31.3%,68.8%,-4.7,2014
San Francisco,5-11-0,31.3%,68.8%,-3.3,2014
Cleveland,5-11-0,31.3%,68.8%,-4.6,2014
Tampa Bay,5-11-0,31.3%,68.8%,-1.3,2014
Detroit,5-12-0,29.4%,70.6%,-6.7,2014
Buffalo,3-13-0,18.8%,81.3%,-4.1,2014
NY Giants,11-5-0,68.8%,31.3%,+5.8,2015
Carolina,12-7-0,63.2%,36.8%,+6.4,2015
Jacksonville,10-6-0,62.5%,37.5%,+6.8,2015
Tennessee,9-6-1,60.0%,40.0%,+1.7,2015
Washington,10-7-0,58.8%,41.2%,+2.9,2015
Las Vegas,8-6-2,57.1%,42.9%,+2.3,2015
Detroit,9-7-0,56.3%,43.8%,+1.6,2015
Tampa Bay,9-7-0,56.3%,43.8%,+2.9,2015
New Orleans,9-7-0,56.3%,43.8%,+4.7,2015
New England,10-8-0,55.6%,44.4%,-0.1,2015
Arizona,10-8-0,55.6%,44.4%,+4.1,2015
Chicago,8-7-1,53.3%,46.7%,+1.3,2015
Kansas City,9-8-1,52.9%,47.1%,-0.3,2015
Indianapolis,8-8-0,50.0%,50.0%,+0.5,2015
NY Jets,8-8-0,50.0%,50.0%,+0.8,2015
Buffalo,8-8-0,50.0%,50.0%,+2.5,2015
Cleveland,8-8-0,50.0%,50.0%,+0.9,2015
Philadelphia,8-8-0,50.0%,50.0%,+1.6,2015
Houston,8-9-0,47.1%,52.9%,-3.1,2015
Seattle,8-10-0,44.4%,55.6%,-0.2,2015
Miami,7-9-0,43.8%,56.3%,-1.7,2015
San Francisco,7-9-0,43.8%,56.3%,-4.0,2015
Baltimore,7-9-0,43.8%,56.3%,+1.3,2015
Cincinnati,7-10-0,41.2%,58.8%,-1.6,2015
LA Chargers,6-10-0,37.5%,62.5%,-1.4,2015
Dallas,6-10-0,37.5%,62.5%,-4.6,2015
Denver,6-11-2,35.3%,64.7%,-3.3,2015
Green Bay,6-12-0,33.3%,66.7%,-3.1,2015
Pittsburgh,6-12-0,33.3%,66.7%,-1.1,2015
Minnesota,4-10-3,28.6%,71.4%,-3.3,2015
LA Rams,4-12-0,25.0%,75.0%,-4.1,2015
Atlanta,2-14-0,12.5%,87.5%,-5.1,2015
Atlanta,17-2-0,89.5%,10.5%,+8.9,2016
Washington,12-4-0,75.0%,25.0%,+0.8,2016
Buffalo,12-4-0,75.0%,25.0%,+4.0,2016
Miami,12-5-0,70.6%,29.4%,+1.8,2016
Las Vegas,12-5-0,70.6%,29.4%,+2.8,2016
Green Bay,13-6-0,68.4%,31.6%,+4.7,2016
San Francisco,10-6-0,62.5%,37.5%,+4.1,2016
Arizona,10-6-0,62.5%,37.5%,+3.7,2016
Jacksonville,10-6-0,62.5%,37.5%,+0.6,2016
Tennessee,10-6-0,62.5%,37.5%,+2.4,2016
LA Chargers,9-6-1,60.0%,40.0%,+4.0,2016
Indianapolis,9-7-0,56.3%,43.8%,+0.8,2016
New Orleans,9-7-0,56.3%,43.8%,+5.6,2016
Seattle,10-8-0,55.6%,44.4%,-3.6,2016
Philadelphia,8-7-1,53.3%,46.7%,-0.4,2016
Cleveland,8-8-0,50.0%,50.0%,-0.1,2016
Carolina,8-8-0,50.0%,50.0%,+1.5,2016
New England,9-10-0,47.4%,52.6%,-1.5,2016
NY Jets,7-8-1,46.7%,53.3%,-0.9,2016
Chicago,7-8-1,46.7%,53.3%,-1.8,2016
Tampa Bay,7-8-1,46.7%,53.3%,-1.7,2016
Baltimore,7-8-1,46.7%,53.3%,-1.8,2016
Houston,8-10-0,44.4%,55.6%,-3.8,2016
LA Rams,7-9-0,43.8%,56.3%,-3.2,2016
Minnesota,7-9-0,43.8%,56.3%,-2.1,2016
Denver,7-9-0,43.8%,56.3%,-3.3,2016
Dallas,7-10-0,41.2%,58.8%,-0.5,2016
Cincinnati,6-10-0,37.5%,62.5%,-4.8,2016
Pittsburgh,7-12-0,36.8%,63.2%,-2.6,2016
Detroit,6-11-0,35.3%,64.7%,-3.4,2016
Kansas City,6-11-0,35.3%,64.7%,-2.0,2016
NY Giants,5-12-0,29.4%,70.6%,-8.2,2016
Green Bay,11-5-0,68.8%,31.3%,-0.8,2017
LA Rams,10-6-1,62.5%,37.5%,+4.0,2017
Detroit,10-6-0,62.5%,37.5%,+4.3,2017
New Orleans,11-7-0,61.1%,38.9%,-0.5,2017
Carolina,10-7-0,58.8%,41.2%,-0.1,2017
Baltimore,9-7-0,56.3%,43.8%,+3.3,2017
Tennessee,10-8-0,55.6%,44.4%,-0.3,2017
Philadelphia,10-9-0,52.6%,47.4%,+2.3,2017
Tampa Bay,8-8-0,50.0%,50.0%,-2.2,2017
Denver,8-8-0,50.0%,50.0%,+1.1,2017
San Francisco,8-8-0,50.0%,50.0%,+1.0,2017
NY Jets,8-8-0,50.0%,50.0%,-0.3,2017
Minnesota,9-9-0,50.0%,50.0%,-2.0,2017
New England,9-10-0,47.4%,52.6%,-0.8,2017
Jacksonville,9-10-0,47.4%,52.6%,+3.4,2017
Kansas City,8-9-0,47.1%,52.9%,+1.1,2017
Miami,7-8-1,46.7%,53.3%,-1.4,2017
Washington,7-8-1,46.7%,53.3%,-0.3,2017
Seattle,7-9-0,43.8%,56.3%,-0.1,2017
Buffalo,7-9-1,43.8%,56.3%,-4.0,2017
